,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,latest_price,old_price,discount,star_rating,ratings,reviews
143,ASUS,VivoBook,Intel,Core i3,10,8,DDR4,0,1024,Windows,64-bit,0,Casual,14.1,1,No,No,32890,46990,30,3.9,28,4
144,Lenovo,IdeaPad,Intel,Core i3,10,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,35990,57290,37,4.0,2124,233
145,DELL,Inspiron,Intel,Core i3,11,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,15.6,0,No,No,42490,50693,16,4.0,276,40
146,DELL,Vostro,Intel,Core i3,11,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,14,0,No,No,42190,44780,5,3.9,250,21
147,DELL,Vostro,Intel,Core i3,10,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,14,1,No,Yes,39490,54517,27,4.0,1917,189
148,HP,15s,Intel,Core i3,11,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,43690,48933,10,4.1,4999,490
149,ASUS,VivoBook,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,1,No,No,35990,48990,26,3.8,17,0
150,DELL,3000,Intel,Core i3,11,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,0,No,No,43800,55506,21,4.2,17,0
151,Lenovo,Missing,Intel,Core i3,10,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,0,No,No,38990,55890,30,0.0,0,0
152,ASUS,VivoBook,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,15.6,1,No,No,34990,40990,14,3.7,4203,490
153,ASUS,VivoBook,Intel,Core i3,11,8,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,1,No,No,38900,51990,25,3.9,13,0
154,DELL,Inspiron,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,No,39990,55534,27,3.8,15,1
155,DELL,INSPIRON,Intel,Core i3,10,4,DDR4,0,1024,Windows,32-bit,0,Casual,Missing,0,No,No,40890,45990,11,4.0,527,46
156,Lenovo,Missing,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,No,36990,57990,36,3.7,103,10
157,HP,15s,Intel,Core i3,11,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,39990,45514,12,3.9,324,45
158,HP,Missing,Intel,Core i3,11,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,41990,47264,11,4.0,69,5
159,DELL,Missing,Intel,Core i3,11,4,DDR4,0,1024,Windows,32-bit,0,Casual,Missing,0,No,No,43970,46138,4,3.9,16,0
160,HP,Notebook,Intel,Core i3,11,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,No,39790,43296,8,3.9,40,3
161,ASUS,Missing,Intel,Core i3,10,4,DDR4,0,1024,Windows,32-bit,0,ThinNlight,Missing,0,No,No,35590,45990,22,3.4,12,1
162,HP,14s,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,36490,42787,14,3.8,1146,175
163,ASUS,VivoBook,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,38990,45990,15,4.0,1850,216
164,ASUS,Missing,Intel,Core i3,10,4,DDR4,0,1024,Windows,32-bit,0,ThinNlight,Missing,0,No,No,33990,39990,15,3.7,43,7
165,DELL,Inspiron,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,Casual,Missing,1,No,Yes,43400,49000,11,4.1,231,26
166,ASUS,Chromebook,Intel,Celeron Dual,0,4,LPDDR4,0,512,Windows,32-bit,0,Casual,Missing,0,No,No,24990,30990,19,4.2,502,93
167,HP,15s,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,40750,43090,5,4.1,1096,116
168,DELL,Inspiron,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,43000,46629,7,4.1,313,35
169,ASUS,Vivo,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,Casual,Missing,0,No,No,38000,42990,11,4.7,7,0
170,DELL,Inspiron,Intel,Core i3,11,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,14.96,1,No,Yes,37990,51493,26,3.7,265,46
171,HP,DA,Intel,Core i3,7,8,DDR4,0,1024,Windows,64-bit,2,Casual,15.6,0,No,No,49279,0,0,4.5,38,3
172,Lenovo,Missing,Intel,Core i3,10,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,0,No,No,38999,50990,23,3.6,7,2
173,ASUS,Missing,Intel,Core i3,11,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,0,No,No,41500,51990,20,3.0,4,0
174,acer,Missing,Intel,Core i3,11,4,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,0,No,No,36999,45000,17,0.0,0,0
175,DELL,Missing,Intel,Core i3,11,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,0,No,No,42900,55351,22,0.0,0,0
176,ASUS,Chromebook,Intel,Celeron Dual,0,4,LPDDR4,0,512,Windows,32-bit,0,Casual,Missing,0,No,No,21490,25990,17,3.9,818,113
177,DELL,Insprion,Intel,Core i3,11,8,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,0,No,No,41480,48990,15,3.8,25,4
178,ASUS,VivoBook,Intel,Core i3,10,8,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,0,No,No,32990,43990,25,2.0,12,0
179,ASUS,VivoBook,Intel,Core i3,11,8,DDR4,0,1024,Windows,64-bit,0,Casual,15.6,1,No,No,38680,51990,25,3.2,17,1
180,ASUS,Chromebook,Intel,Celeron Dual,0,4,LPDDR4,0,512,Windows,32-bit,0,Casual,Missing,0,No,No,23990,29990,20,4.1,974,170
181,DELL,Missing,Intel,Core i3,10,8,DDR4,0,1024,Windows,64-bit,0,ThinNlight,14.96,0,No,No,40390,54992,26,3.2,83,15
182,ASUS,VivoBook,Intel,Core i3,10,4,DDR4,0,1024,Windows,64-bit,0,ThinNlight,14.1,0,No,No,33990,39990,15,3.4,31,6
183,ASUS,Chromebook,Intel,Celeron Dual,0,4,LPDDR4,0,512,Windows,32-bit,0,Casual,Missing,0,No,No,20490,24990,18,3.9,637,91
184,DELL,Vostro,Intel,Core i3,10,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,41490,54782,24,5.0,7,5
185,DELL,Inspiron,Intel,Core i3,11,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,0,No,No,45490,60371,24,4.3,207,16
186,DELL,Inspiron,Intel,Core i3,11,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,0,No,No,44490,57479,22,4.3,844,103
187,ASUS,VivoBook,Intel,Core i3,11,8,DDR4,256,1024,Windows,64-bit,0,Casual,14.1,1,No,Yes,41890,57990,27,4.2,53,6
188,DELL,Vostro,Intel,Core i3,11,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,14,1,No,Yes,42990,43126,0,4.1,62,7
189,acer,Travelmate,Intel,Core i3,11,8,DDR4,256,1024,Windows,64-bit,0,Casual,14,0,No,No,40990,60000,31,4.2,38,2
190,DELL,Inspiron,Intel,Core i3,11,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,1,No,No,48990,59990,18,4.1,724,92
191,DELL,Vostro,Intel,Core i3,11,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,43590,59781,27,0.0,0,0
192,DELL,Inspiron,Intel,Core i3,10,4,DDR4,256,1024,Windows,64-bit,0,Casual,Missing,1,No,No,44690,60122,25,4.3,9,0
193,ASUS,ExpertBook,Intel,Core i3,10,4,DDR4,256,1024,Windows,64-bit,0,Casual,Missing,0,No,No,40990,51990,21,0.0,0,0
194,DELL,Vostro,Intel,Core i3,11,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,43990,56743,22,0.0,0,0
195,DELL,Vostro,Intel,Core i3,11,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,43590,57863,24,0.0,0,0
196,DELL,Vostro,Intel,Core i3,10,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,41390,51976,20,4.2,56,7
197,DELL,Vostro,Intel,Core i3,10,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,44290,57858,23,0.0,0,0
198,DELL,Inspiron,Intel,Core i3,11,4,DDR4,256,1024,Windows,64-bit,0,Casual,Missing,1,No,No,48999,57095,14,0.0,0,0
199,DELL,Vostro,Intel,Core i3,11,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,39990,45810,12,3.9,170,11
200,DELL,Missing,Intel,Core i3,10,8,DDR4,256,1024,Windows,64-bit,0,ThinNlight,15.6,0,No,No,46390,59101,21,2.9,95,5
201,ASUS,Chromebook,Intel,Celeron Dual,0,4,LPDDR4,0,512,Windows,64-bit,0,Casual,Missing,0,No,No,18990,22990,17,3.6,197,25
202,ASUS,Chromebook,Intel,Celeron Dual,0,4,LPDDR4,0,512,Windows,32-bit,0,Casual,Missing,0,No,No,17990,21990,18,3.6,1180,148
203,HP,14a,Intel,Celeron Dual,0,4,DDR4,0,512,Windows,64-bit,0,Casual,Missing,0,No,No,26470,31532,16,3.6,232,23
204,HP,Chromebook,Intel,Celeron Dual,0,4,DDR4,0,512,Windows,64-bit,0,Casual,Missing,0,No,No,27990,31532,11,3.8,596,65
205,Lenovo,Celeron,Intel,Celeron Dual,0,4,DDR4,0,1024,Windows,32-bit,0,Casual,15.6,0,No,No,29999,37400,19,3.3,19,1
206,Lenovo,IdeaPad,Intel,Celeron Dual,0,4,LPDDR4X,0,512,Windows,64-bit,0,Casual,Missing,0,No,No,25990,40490,35,3.7,84,16
207,Lenovo,IdeaPad,Intel,Celeron Dual,0,4,LPDDR4,0,512,Windows,32-bit,0,Casual,Missing,0,No,No,16990,24840,31,3.4,414,54
208,Lenovo,IdeaPad,Intel,Celeron Dual,0,4,LPDDR4,0,512,Windows,32-bit,0,Casual,Missing,0,No,No,24990,34890,28,2.8,70,16
209,acer,Predator,Intel,Core,0,4,DDR4,0,512,Windows,32-bit,0,Casual,Missing,0,No,No,99990,149999,33,4.5,1336,186
210,acer,Aspire,Intel,Core i5,0,8,DDR5,0,512,Windows,32-bit,4,Casual,Missing,0,No,No,50990,89999,43,4.4,10966,1185
211,acer,Spin,Intel,Core i5,0,8,LPDDR4,0,512,Windows,32-bit,0,Casual,Missing,1,No,No,119990,124900,3,4.0,1,1
212,acer,Swift,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,0,Casual,Missing,0,No,No,94190,124999,24,4.3,31,6
213,ASUS,ROG,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,4,Casual,Missing,0,No,No,106167,120990,12,4.5,1881,241
214,DELL,Missing,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,4,Casual,Missing,1,No,No,68090,69500,2,1.6,23,4
215,DELL,XPS,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,0,ThinNlight,Missing,1,No,No,139990,155720,10,0.0,0,0
216,HP,15s,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,0,ThinNlight,Missing,0,No,No,55990,63179,11,4.0,818,109
217,HP,Omen,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,4,Casual,Missing,0,No,No,102551,0,0,0.0,0,0
218,lenovo,Ideapad,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,0,Casual,Missing,0,No,No,72990,90000,18,4.2,204,19
219,Lenovo,Ideapad,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,2,Casual,Missing,0,No,No,46990,62290,24,4.2,4428,569
220,MICROSOFT,Surface,Intel,Core i5,10,8,LPDDR4X,128,0,Windows,64-bit,0,Casual,Missing,0,Yes,No,100190,104999,4,4.4,56,8
221,Smartron,t.book,Intel,Core i5,7,8,DDR3,128,0,Windows,64-bit,0,Casual,Missing,0,Yes,No,52990,55999,5,3.5,30,9
222,MICROSOFT,Surface,Intel,Core i5,8,8,DDR3,128,0,Windows,64-bit,0,Casual,Missing,0,Yes,No,91999,0,0,4.5,49,8
223,Smartron,t.book,Intel,Core i5,7,4,DDR3,128,0,Windows,64-bit,0,Casual,12.2,0,Yes,No,52990,55999,5,3.9,28,4
224,HP,Pavilion,Intel,Core i5,8,8,DDR4,128,0,Windows,64-bit,0,ThinNlight,13.3,1,No,No,76012,0,0,4.3,129,16
225,Lenovo,Ideapad,Intel,Core i5,11,8,DDR4,256,0,Windows,64-bit,0,Casual,15.6,2,No,Yes,49490,75390,34,4.3,365,35
226,lenovo,Yoga,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,0,Casual,Missing,0,No,No,102990,139890,26,4.6,79,14
227,acer,Swift,Intel,Core i5,7,8,DDR3,256,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,86867,99999,13,4.4,39,3
228,LG,Gram,Intel,Core i5,10,8,DDR4,256,0,Windows,64-bit,0,Casual,Missing,0,No,No,76990,104000,25,4.5,15,7
229,LG,Gram,Intel,Core i5,11,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,Missing,0,No,No,76990,106000,27,0.0,0,0
230,ASUS,VivoBook,Intel,Core i5,11,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,Missing,1,No,No,48990,58990,16,0.0,0,0
231,LG,Gram,Intel,Core i5,10,8,DDR4,256,0,Windows,64-bit,0,Casual,Missing,0,No,No,62990,99000,36,4.6,68,20
232,DELL,Inspiron,Intel,Core i5,11,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,Missing,0,No,No,55990,71578,21,3.3,3,0
233,acer,Swift,Intel,Core i5,8,8,DDR3,256,0,Windows,64-bit,0,ThinNlight,Missing,1,Yes,Yes,81998,82799,0,4.0,14,3
234,HP,Spectre,Intel,Core i5,8,8,DDR4,256,0,Windows,64-bit,0,Casual,Missing,1,Yes,Yes,136590,151133,9,0.0,0,0
235,acer,Swift,Intel,Core i5,8,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,13.3,1,No,No,59490,65546,9,3.5,33,7
236,ASUS,VivoBook14,Intel,Core i5,11,8,DDR4,256,0,Windows,64-bit,0,ThinNlight,14.1,1,No,No,49800,66990,25,0.0,0,0
237,Lenovo,Ideapad,Intel,Core i5,11,8,DDR4,256,0,Windows,64-bit,0,Casual,15.6,1,No,Yes,61999,68999,10,2.8,4,0
238,HP,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,0,No,No,54990,70171,21,4.2,116,15
239,HP,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,No,53990,70171,23,4.1,206,17
240,Lenovo,Ideapad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,14,2,No,Yes,52990,74390,28,4.2,300,24
241,HP,Pavilion,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,Yes,67990,78294,13,4.5,108,6
242,ASUS,TUF,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,1,No,No,57990,81990,29,4.5,3712,412
243,Lenovo,Ideapad,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,62300,101390,38,4.4,825,95
244,realme,Book(Slim),Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,14,1,No,Yes,52990,69999,24,4.4,3470,505
245,Lenovo,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,No,52990,84890,37,0.0,0,0
246,Lenovo,IdeaPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,2,No,Yes,51990,88990,41,4.2,85,4
247,Lenovo,IdeaPad,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,61990,97890,36,4.2,56,7
248,RedmiBook,Pro,Intel,Core i5,11,8,DDR4,512,0,Windows,32-bit,0,ThinNlight,15.6,1,No,No,48990,59990,18,4.2,1708,242
249,ASUS,VivoBook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,32-bit,0,Casual,14,1,Yes,Yes,63990,82990,22,4.6,10,1
250,Lenovo,ThinkPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,1,No,Yes,65990,78109,15,4.6,17,4
251,Nokia,PureBook,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,47990,90000,46,4.4,1119,242
252,acer,Aspire,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,No,52990,75999,30,4.2,155,20
253,Lenovo,IdeaPad,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,No,49990,79690,37,0.0,0,0
254,ASUS,ASUS,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,4,Gaming,17.3,0,No,No,71990,115990,37,4.4,91,17
255,ASUS,VivoBook,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,1,No,No,47990,62990,23,4.0,35,2
256,Nokia,PureBook,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,45990,74990,38,4.7,6,1
257,Lenovo,IdeaPad,Intel,Core i5,10,8,DDR4,512,0,Windows,32-bit,0,ThinNlight,15.6,2,No,Yes,48490,64290,24,4.3,126,13
258,ASUS,ASUS,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,4,Gaming,17.3,0,No,No,72990,105990,31,4.5,74,10
259,MSI,Katana,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,4,Casual,15.6,2,No,No,76990,106990,28,4.6,75,17
260,ASUS,TUF,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,6,Gaming,15.6,1,No,Yes,89990,129990,30,4.6,124,17
261,MSI,GF63,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,2,No,No,59990,83990,28,4.5,1597,228
262,ASUS,TUF,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,1,No,Yes,65990,89990,26,4.4,3850,378
263,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,14,0,Yes,No,71990,94201,23,4.7,7,1
264,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,14,0,Yes,No,71890,92549,22,4.3,3,0
265,Lenovo,IdeaPad,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,0,No,No,64990,97890,33,0.0,0,0
266,ASUS,VivoBook,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,Casual,14,1,No,No,65990,90990,27,0.0,0,0
267,HP,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,0,No,No,55999,66050,15,4.8,5,1
268,ASUS,VivoBook,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,4,Casual,14,1,No,No,73490,110990,33,4.5,213,45
269,HP,Pavilion,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,Yes,74490,85359,12,4.3,10,0
270,HP,Pavilion,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,Yes,58340,74839,22,4.0,69,6
271,acer,Aspire,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,No,55999,75999,26,4.5,6,0
272,DELL,Inspiron,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,67990,89849,24,4.4,93,9
273,ASUS,VivoBook,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,Casual,14,1,No,No,59990,80990,25,4.5,11,2
274,ASUS,TUF,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,6,Casual,15.6,1,No,Yes,82990,104990,20,4.4,262,31
275,DELL,Vostro,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,14,1,No,Yes,64190,85391,24,0.0,0,0
276,DELL,Missing,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,70090,89395,21,4.0,5,1
277,realme,Book(Slim),Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,14,1,No,Yes,60999,69999,12,4.4,3470,505
278,ASUS,Missing,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,2,ThinNlight,15.6,1,No,No,49990,64990,23,4.1,45,3
279,MSI,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,55490,66990,17,3.9,8,1
280,HP,Spectre,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,13.3,0,Yes,No,97990,114749,14,5.0,3,1
281,ASUS,VivoBook,Intel,Core i5,9,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,1,No,Yes,54990,76990,28,4.4,1681,227
282,Lenovo,Thinkbook,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15,1,No,Yes,59990,115167,47,4.3,37,2
283,Lenovo,IdeaPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,53990,79890,32,4.2,61,2
284,HP,Pavilion,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,Yes,66999,79445,15,4.4,17,1
285,acer,Intel,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,14,1,No,Yes,60990,89999,32,4.4,17,1
