,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,latest_price,old_price,discount,star_rating,ratings,reviews
286,ASUS,Missing,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,47990,62990,23,4.3,1625,152
287,HP,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,32-bit,0,ThinNlight,14,1,No,Yes,59999,81684,26,4.0,4,1
288,DELL,G15,Intel,Core i5,10,16,DDR4,512,0,Windows,64-bit,4,Casual,15.6,1,No,No,79990,103102,22,0.0,0,0
289,ASUS,TUF,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,1,No,No,63990,74990,14,0.0,0,0
290,HP,Pavilion,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,63990,77327,17,4.7,17,1
291,ASUS,VivoBook,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,Casual,14,1,No,No,59990,80990,25,0.0,0,0
292,Lenovo,IdeaPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,No,55990,89790,37,0.0,0,0
293,HP,Pavilion,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,63990,75023,14,4.7,3,0
294,DELL,Vostro,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,2,Casual,14,1,No,Yes,69490,92552,24,0.0,0,0
295,DELL,Inspiron,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,Casual,14,1,Yes,Yes,89390,109353,18,0.0,0,0
296,ASUS,ZenBook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,13.3,0,No,No,74990,86990,13,0.0,0,0
297,Lenovo,Thinkbook,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,14,3,Yes,Yes,64990,151557,57,4.0,48,12
298,Lenovo,Legion,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,1,No,Yes,66490,93690,29,4.4,282,36
299,DELL,Inspiron,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,2,Casual,15.6,1,No,Yes,89702,0,0,0.0,0,0
300,Lenovo,Ideapad,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,2,Casual,15.6,1,No,Yes,70990,104890,32,4.2,67,4
301,Infinix,INBook,Intel,Core i5,10,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,42490,59999,29,4.1,383,65
302,ASUS,VivoBook,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,Casual,17.3,1,Yes,Yes,58990,85990,31,0.0,0,0
303,Lenovo,Ideapad,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,2,Casual,15.6,1,No,Yes,57500,86720,33,0.0,0,0
304,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,14,1,Yes,Yes,79990,97946,18,4.6,23,2
305,MSI,Modern,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,Casual,14,0,No,No,56541,61990,8,4.4,677,87
306,ASUS,Missing,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,17.3,0,No,No,59990,82990,27,3.3,3,0
307,Lenovo,ThinkBook,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,Casual,13,1,No,Yes,64990,120708,46,4.4,46,4
308,DELL,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,No,61290,73774,16,3.0,4,1
309,Lenovo,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,Yes,54990,66470,17,4.2,9,1
310,Lenovo,ThinkBook,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,59990,112608,46,4.4,26,4
311,ASUS,ASUS,Intel,Core i5,11,8,DDR4,512,0,Windows,32-bit,6,Casual,16,1,No,No,84990,129990,34,5.0,5,0
312,HP,Pavilion,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,1,No,Yes,72500,80900,10,4.4,40,3
313,Lenovo,IdeaPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,4,Gaming,Missing,0,No,No,59990,93690,35,3.9,44,6
314,Lenovo,Yoga,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,16,1,Yes,Yes,87990,125890,30,4.7,28,6
315,HP,14s,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,0,No,No,57990,63179,8,4.3,1541,123
316,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,1,No,Yes,69490,69736,0,4.2,72,7
317,Lenovo,Thinkbook,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,16,3,Yes,Yes,68990,159180,56,4.6,44,8
318,Lenovo,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,32-bit,0,Casual,16,1,No,Yes,77990,80366,2,4.3,17,2
319,ASUS,ZenBook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,1,Yes,No,105990,140990,24,4.4,59,11
320,MSI,Prestige,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,1,No,No,79990,95990,16,0.0,0,0
321,DELL,Vostro,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,55490,80711,31,4.1,337,27
322,Lenovo,IdeaPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,1,No,Yes,69990,104890,33,4.6,10,2
323,ASUS,Zenbook,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,Yes,84990,116990,27,4.2,10,2
324,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,0,No,No,59990,76143,21,3.8,31,7
325,DELL,XPS,Intel,Core i5,10,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,111890,154446,27,0.0,0,0
326,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,Missing,1,No,No,65990,88037,25,4.3,10,0
327,ASUS,Zenbook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,32-bit,0,Casual,Missing,1,No,Yes,72990,90990,19,4.7,76,14
328,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,1,No,Yes,71090,89849,20,4.1,44,6
329,MSI,Katana,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,4,Casual,Missing,2,No,No,74990,95990,21,0.0,0,0
330,ASUS,ZenBook,Intel,Core i5,10,8,LPDDR3,512,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,79990,98990,19,4.4,11,3
331,MSI,Modern,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,No,55490,67990,18,4.3,138,16
332,DELL,Vostro,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,ThinNlight,Missing,1,No,Yes,66490,87168,23,4.1,199,17
333,ASUS,VivoBook,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,53400,69500,23,4.1,46,6
334,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,Yes,74500,78990,5,4.4,45,5
335,DELL,XPS,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,16,1,No,Yes,114990,115729,0,0.0,0,0
336,DELL,Vostro,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,ThinNlight,Missing,0,No,No,61990,68859,9,4.1,35,4
337,APPLE,MacBook,Intel,Core i5,10,8,LPDDR4X,512,0,Mac,64-bit,0,Casual,16,1,No,No,159990,174900,8,4.4,32,5
338,APPLE,MacBook,Intel,Core i5,8,8,DDR3,512,0,Mac,64-bit,0,Casual,Missing,1,No,No,172090,179900,4,4.2,108,13
339,MSI,Sword,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,4,Casual,Missing,0,No,No,74990,95990,21,0.0,0,0
340,MSI,Modern,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,No,56490,57240,1,4.5,814,112
341,Lenovo,ThinkPad,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,3,No,No,147000,0,0,0.0,0,0
342,Lenovo,Ideapad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,55990,65438,14,4.2,75,9
343,HP,Pavilion,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,4,Gaming,Missing,1,No,Yes,77990,93565,16,0.0,0,0
344,HP,Envy,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Casual,16,1,No,Yes,106490,138366,23,4.7,3,0
345,Lenovo,IdeaPad,Intel,Core i5,11,8,DDR4,512,0,Windows,32-bit,2,Casual,16,1,No,Yes,70990,113290,37,4.6,11,3
346,Lenovo,ThinkPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,64990,77487,16,4.4,125,11
347,acer,Aspire,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,No,57990,65000,10,0.0,0,0
348,ASUS,TUF,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Gaming,Missing,1,No,No,64990,81990,20,4.5,4,0
349,MSI,Modern,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,No,54990,61990,11,4.4,714,147
350,Vaio,SE,Intel,Core i5,8,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,2,No,Yes,62890,84690,25,4.0,85,14
351,HP,Spectre,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,0,Yes,No,111999,146194,23,0.0,0,0
352,Lenovo,Yoga,Intel,Core i5,10,8,LPDDR4X,512,0,Windows,64-bit,2,Casual,Missing,1,No,Yes,70798,101090,29,4.0,21,3
353,Lenovo,Legion,Intel,Core i5,9,8,DDR4,512,0,Windows,64-bit,4,Casual,Missing,0,No,No,59990,84990,29,3.8,9,1
354,acer,ConceptD,Intel,Core i5,8,8,DDR4,512,0,Windows,64-bit,4,Casual,Missing,1,No,No,99500,119999,17,0.0,0,0
355,HP,14s,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,55990,77996,28,4.2,30,4
356,ASUS,ZenBook,Intel,Core i5,8,8,LPDDR3,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,No,72990,90990,19,4.2,44,4
357,acer,Swift,Intel,Core i5,8,8,DDR3,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,No,64990,87999,26,3.8,4,1
358,ASUS,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,0,No,No,57990,70990,18,0.0,0,0
359,HP,HP,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,16,1,Yes,Yes,76990,99203,22,4.4,14,2
360,Lenovo,Ideapad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,2,No,Yes,62998,79890,21,4.3,739,71
361,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,16,1,Yes,Yes,77990,98200,20,4.5,31,5
362,HP,Spectre,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,Yes,114990,122803,6,4.4,145,19
363,DELL,DELL,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,2,Casual,Missing,1,No,Yes,65990,75800,12,0.0,0,0
364,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,16,1,No,Yes,88990,90605,1,3.8,19,2
365,Lenovo,X390,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,0,No,No,113590,120000,5,0.0,0,0
366,Mi,Notebook,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,2,Casual,Missing,1,No,No,54990,59999,8,4.3,545,74
367,ASUS,VivoBook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,Yes,73990,84990,12,4.2,32,6
368,LG,Gram,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,0,No,No,86990,130000,33,0.0,0,0
369,HP,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,61000,68000,10,4.3,1124,100
370,ASUS,ZenBook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,No,99990,122990,18,4.9,35,6
371,Lenovo,ThinkPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,67990,76915,11,4.8,9,0
372,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,Yes,70799,89564,20,4.7,98,6
373,Lenovo,ThinkPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,65990,75879,13,4.1,31,2
374,ASUS,VivoBook,Intel,Core i5,8,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,No,53690,58990,8,4.4,19,3
375,MSI,Modern,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,No,55990,67990,17,0.0,0,0
376,ASUS,VivoBook,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,53190,69990,24,4.5,11,0
377,Lenovo,IdeaPad,Intel,Core i5,10,8,DDR4,512,0,Windows,32-bit,2,Casual,Missing,2,No,Yes,58999,65999,10,4.4,45,3
378,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,ThinNlight,Missing,3,No,No,71990,86000,16,0.0,0,0
379,HP,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,32-bit,4,Casual,Missing,0,No,No,82000,89000,7,0.0,0,0
380,ASUS,ZenBook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,16,0,No,No,84990,104990,19,0.0,0,0
381,Lenovo,Thinpad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,Missing,0,No,No,89998,101525,11,0.0,0,0
382,ASUS,ZenBook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,No,99990,122990,18,0.0,0,0
383,ASUS,Zenbook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,Missing,0,No,No,84990,110990,23,0.0,0,0
384,Lenovo,IdeaPad,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Gaming,Missing,0,No,No,69899,73899,5,4.3,474,37
385,DELL,Inpiron,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Casual,Missing,1,No,No,79990,117587,31,0.0,0,0
386,DELL,GAMING,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,4,Casual,Missing,1,No,No,76300,79999,4,4.2,6,0
387,Lenovo,Ideapad,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,55999,89999,37,0.0,0,0
388,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,0,No,No,72900,74900,2,3.9,24,4
389,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,Yes,73990,92600,20,4.5,195,17
390,ASUS,ZenBook,Intel,Core i5,11,8,LPDDR4,512,0,Windows,64-bit,0,ThinNlight,16,0,No,No,84990,104990,19,0.0,0,0
391,DELL,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,32-bit,2,Casual,16,0,No,No,73519,88400,16,0.0,0,0
392,HP,Spectre,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,No,126000,152042,17,5.0,2,1
393,lenovo,Yoga,Intel,Core i5,10,8,LPDDR4,0,512,DOS,32-bit,0,Casual,Missing,0,No,No,171998,237890,27,0.0,0,0
394,ASUS,ASUS,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,6,Casual,16,1,No,No,88990,129990,31,0.0,0,0
395,HP,HP,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,1,Yes,Yes,114999,138166,16,0.0,0,0
396,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,16,1,Yes,Yes,82990,94600,12,4.5,21,2
397,acer,Intel,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,0,Yes,No,109999,0,0,0.0,0,0
398,Lenovo,Yoga,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,1,Yes,Yes,82990,117490,29,0.0,0,0
399,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,Missing,1,Yes,Yes,79990,88600,9,4.8,5,0
400,ASUS,ZenBook,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,1,Yes,No,114990,140990,18,0.0,0,0
401,HP,Spectre,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,1,Yes,No,129999,155436,16,0.0,0,0
402,MSI,GS,Intel,Core i5,8,8,DDR5,512,0,Windows,32-bit,6,Casual,Missing,0,No,No,149990,169990,11,4.1,10,3
403,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,16,0,No,No,71290,95136,25,0.0,0,0
404,DELL,Inspiron,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,79500,99433,20,4.3,10,1
405,DELL,Inspiron,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,2,Casual,Missing,1,No,Yes,82990,107786,23,3.7,15,3
406,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,Missing,1,No,Yes,70980,76094,6,4.4,138,23
407,HP,430,Intel,Core i5,11,8,DDR4,512,0,Windows,32-bit,0,Casual,Missing,0,No,No,94000,98000,4,0.0,0,0
408,DELL,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,16,0,Yes,No,82990,94890,12,4.4,16,3
409,MSI,Prestige,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,1,No,No,79990,93489,14,4.9,11,4
410,ASUS,Pro,Intel,Core i5,8,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,0,No,No,85990,88990,3,0.0,0,0
411,ASUS,ExpertBook,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,2,Casual,Missing,0,No,No,86990,0,0,0.0,0,0
412,ASUS,ZenBook,Intel,Core i5,10,8,LPDDR3,512,0,Windows,64-bit,2,Casual,Missing,1,No,Yes,105990,0,0,5.0,4,0
413,ASUS,ExpertBook,Intel,Core i5,10,8,LPDDR3,512,0,Windows,64-bit,0,Casual,Missing,0,No,No,84990,141990,40,0.0,0,0
414,Lenovo,Ideapad,Intel,Core i5,8,8,DDR4,512,0,Windows,64-bit,2,Casual,Missing,1,No,Yes,59999,80000,25,4.4,22,3
415,Lenovo,Yoga,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,16,1,No,Yes,91999,92000,0,4.6,16,2
416,DELL,Inspiron,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,16,1,Yes,Yes,78900,84900,7,3.6,16,1
417,ASUS,ExpertBook,Intel,Core i5,10,8,LPDDR3,512,0,Windows,64-bit,0,Casual,Missing,0,No,No,132790,172990,23,0.0,0,0
418,Nokia,PureBook,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,55990,82990,32,4.1,117,31
419,Lenovo,IdeaPad,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,0,No,No,60990,93690,34,3.9,14,6
420,Avita,Liber,Intel,Core i5,7,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,13.3,0,No,No,65556,79990,18,0.0,0,0
421,DELL,Inspiron,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,0,No,No,70190,90783,22,3.5,6,3
422,DELL,Missing,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,2,Casual,14,1,Yes,No,79590,106082,24,0.0,0,0
423,ASUS,TUF,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,1,No,No,76990,105990,27,0.0,0,0
424,Nokia,PureBook,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,52790,82990,36,4.0,5,0
425,Avita,Liber,Intel,Core i5,8,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,44990,76990,41,3.4,17,3
426,ASUS,Intel,Intel,Core i5,11,8,DDR4,512,0,Windows,64-bit,0,Casual,13.3,1,Yes,Yes,84990,115990,26,3.9,17,2
427,Lenovo,Ideapad,Intel,Core i5,10,8,DDR4,512,0,Windows,64-bit,2,Casual,14,1,Yes,Yes,86999,109000,20,4.7,3,0
428,HP,Pavilion,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,2,Casual,15.6,1,No,No,78000,89000,12,4.4,512,85
429,Avita,Liber,Intel,Core i5,8,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,73063,76990,5,3.4,17,3
430,HP,HP,Intel,Core i5,11,16,DDR4,512,0,Windows,64-bit,4,Casual,14,1,No,Yes,100990,113000,10,0.0,0,0
