,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,latest_price,old_price,discount,star_rating,ratings,reviews
723,acer,Aspire,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,Casual,15.6,1,No,No,43990,52999,16,0.0,0,0
724,Lenovo,Ideapad,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,0,No,No,59490,89490,33,4.5,92,10
725,MSI,Bravo,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,0,No,No,64990,83990,22,4.5,469,80
726,DELL,Vostro,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,0,No,No,47490,61740,23,2.5,2,1
727,HP,HP,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,1,No,No,59990,76020,21,4.4,1978,188
728,Lenovo,Legion,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,0,No,No,69990,107690,35,4.3,9,0
729,HP,15-ec1105AX,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,1,No,No,58990,70172,15,4.5,1049,134
730,DELL,Vostro,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,No,59490,61060,2,4.6,74,18
731,HP,Pavilion,AMD,Ryzen 5,0,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,67500,75049,10,4.4,196,19
732,HP,Ryzen,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,32-bit,0,Casual,15.6,0,No,No,48990,60959,19,4.6,17,1
733,ASUS,VivoBook,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,Casual,14,1,Yes,Yes,62450,74990,16,4.4,172,36
734,ASUS,VivoBook,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,Casual,14,1,No,No,58990,73990,20,4.4,324,34
735,ASUS,APU,AMD,Quad,10,4,DDR4,0,512,DOS,32-bit,0,Casual,Missing,0,No,No,19990,23390,14,4.0,2887,476
736,HP,Pavilion,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,57999,70419,17,4.5,86,15
737,ASUS,VivoBook,AMD,Ryzen 5,0,16,DDR4,512,0,Windows,64-bit,0,Casual,15.6,0,No,No,56990,80990,29,4.8,4,1
738,HP,Pavilion,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,1,No,Yes,72990,87717,16,4.7,16,4
739,HP,Pavilion,AMD,Ryzen 5,0,16,DDR4,512,0,Windows,64-bit,0,Casual,13.3,1,No,Yes,65990,89992,26,4.4,104,18
740,HP,Envy,AMD,Ryzen 5,0,16,DDR4,512,0,Windows,64-bit,0,Casual,13.3,1,Yes,Yes,98020,0,0,0.0,0,0
741,HP,Pavilion,AMD,Ryzen 5,0,16,DDR4,512,0,Windows,64-bit,2,Casual,14,1,No,Yes,63990,74839,14,4.2,90,13
742,ASUS,Ryzen,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,32-bit,0,ThinNlight,15.6,1,No,Yes,49890,69990,28,4.7,6,1
743,DELL,Inspiron,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,49990,66161,24,4.4,47,7
744,DELL,Vostro,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,Yes,59490,65566,9,0.0,0,0
745,HP,Envy,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,Casual,13.3,1,Yes,Yes,73999,88840,16,4.6,206,27
746,DELL,Inspiron,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,60990,67861,10,4.4,183,42
747,DELL,G5,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,6,Casual,Missing,0,No,No,76190,80996,5,4.4,358,64
748,Lenovo,Yoga,AMD,Ryzen 5,0,4,LPDDR4X,512,0,Windows,64-bit,0,ThinNlight,16,3,Yes,Yes,74798,104890,28,0.0,0,0
749,ASUS,VivoBook,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,No,58990,73990,20,4.3,88,13
750,HP,Ryzen,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,32-bit,4,Casual,Missing,0,No,No,68100,78900,13,0.0,0,0
751,Lenovo,Yoga,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,16,1,Yes,Yes,77990,104890,25,0.0,0,0
752,HP,Pavilion,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,55090,67931,18,4.4,364,52
753,ASUS,Zenbook,AMD,Ryzen 5,0,4,LPDDR4X,512,0,Windows,64-bit,0,Casual,16,0,Yes,No,91990,116990,21,0.0,0,0
754,HP,Pavilion,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,Casual,16,1,No,Yes,84208,0,0,0.0,0,0
755,acer,Aspire,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,No,44990,56990,21,4.4,313,39
756,HP,15s,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,53490,59990,10,4.4,826,118
757,Lenovo,Legion,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,4,Casual,Missing,0,No,No,76498,107690,28,0.0,0,0
758,DELL,Ryzen,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,4,Casual,Missing,1,No,No,98920,101681,2,0.0,0,0
759,MSI,Modern,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,Casual,Missing,0,No,No,54990,69990,21,4.4,1410,203
760,acer,Aspire,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,No,49990,72990,31,4.4,47,6
761,HP,Ryzen,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,32-bit,0,Casual,Missing,0,No,No,52380,58500,10,0.0,0,0
762,acer,Aspire,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,No,49990,64990,23,4.5,6,1
763,HP,14s,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,52500,60000,12,4.3,741,67
764,Vaio,E,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,2,No,Yes,49590,66990,25,4.1,700,144
765,ASUS,Ryzen,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,49990,64990,23,4.5,14,2
766,acer,Aspire,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,No,75999,0,0,0.0,0,0
767,ASUS,AMD,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,Casual,16,1,No,No,80990,104990,22,0.0,0,0
768,Lenovo,IDEAPAD,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,32-bit,0,Casual,Missing,1,No,No,59900,62200,3,3.7,3,0
769,HP,15s,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,54590,59990,9,4.4,349,69
770,DELL,Inspiron,AMD,Ryzen 5,0,4,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,Yes,Yes,75500,93461,19,0.0,0,0
771,HP,Ryzen,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,1,No,Yes,51890,58657,11,4.3,519,48
772,ASUS,VivoBook,AMD,Ryzen 5,0,16,DDR4,512,0,Windows,64-bit,0,Casual,17.3,1,No,No,78000,78990,1,2.7,3,0
773,Vaio,E,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,2,No,Yes,50990,66990,23,4.1,700,144
774,HP,Pavilion,AMD,Ryzen 5,0,16,DDR4,512,0,Windows,64-bit,0,ThinNlight,14,1,No,Yes,59999,74839,19,4.1,19,1
775,HP,Pavilion,AMD,Ryzen 5,0,8,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,1,No,Yes,64990,69990,7,3.8,8,1
776,DELL,Ryzen,AMD,Ryzen 5,0,4,DDR4,1024,0,Windows,32-bit,0,Casual,Missing,0,No,No,57900,78900,26,4.7,3,1
777,Lenovo,Yoga,AMD,Ryzen 5,0,4,LPDDR4X,1024,0,Windows,64-bit,0,ThinNlight,16,3,Yes,Yes,81978,123090,33,0.0,0,0
778,HP,Pavilion,AMD,Ryzen 5,0,4,DDR4,0,1024,Windows,64-bit,4,Gaming,Missing,1,No,No,59990,68192,12,4.1,1480,151
779,DELL,Inspiron,AMD,Ryzen 5,0,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,0,No,No,49490,66396,25,4.0,31,3
780,ASUS,VivoBook,AMD,Ryzen 5,0,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,1,No,No,54990,78990,30,4.5,18,3
781,Lenovo,Legion,AMD,Ryzen 5,0,8,DDR4,256,1024,Windows,64-bit,4,Casual,15.6,0,No,No,68500,90890,24,4.5,271,24
782,ASUS,VivoBook,AMD,Ryzen 5,0,8,DDR4,256,1024,Windows,64-bit,0,Casual,15.6,1,No,No,54990,78990,30,4.6,49,6
783,ASUS,VivoBook,AMD,Ryzen 5,0,8,DDR4,256,1024,Windows,32-bit,0,Casual,15.6,1,No,Yes,54990,78990,30,4.4,474,65
784,Lenovo,Ideapad,AMD,Ryzen 5,0,8,DDR4,256,1024,Windows,64-bit,0,Gaming,15.6,1,No,Yes,63990,85290,24,4.5,861,116
785,HP,Pavilion,AMD,Ryzen 5,0,4,DDR4,256,1024,Windows,64-bit,4,Gaming,Missing,1,No,No,80000,83085,3,4.6,34,6
786,DELL,Ryzen,AMD,Ryzen 5,0,4,DDR4,256,1024,Windows,32-bit,0,Casual,Missing,0,No,No,51990,66560,21,0.0,0,0
787,ASUS,VivoBook,AMD,Ryzen 5,0,4,DDR4,256,1024,Windows,64-bit,0,Casual,Missing,1,No,Yes,62990,74990,16,4.2,165,34
788,HP,Ryzen,AMD,Ryzen 5,0,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,No,52990,57331,7,4.4,698,74
789,ASUS,Ryzen,AMD,Ryzen 5,0,4,DDR4,256,1024,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,75100,75500,0,0.0,0,0
790,ASUS,ASUS,AMD,Ryzen 7,0,16,DDR4,512,0,Windows,32-bit,4,Gaming,17.3,0,No,No,76990,106990,28,4.8,22,3
791,ASUS,Ryzen,AMD,Ryzen 7,0,16,DDR4,512,0,Windows,64-bit,4,Casual,14,1,No,No,79990,131990,39,0.0,0,0
792,ASUS,ROG,AMD,Ryzen 7,0,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,0,No,No,71990,90990,20,4.5,144,16
793,ASUS,ROG,AMD,Ryzen 7,0,8,DDR4,512,0,Windows,64-bit,4,Casual,15.6,0,No,No,71990,90990,20,4.5,1810,235
794,Lenovo,Lenovo,AMD,Ryzen 7,0,16,DDR4,512,0,Windows,64-bit,4,Casual,15.6,1,No,Yes,99990,138490,27,4.6,26,1
795,ASUS,Ryzen,AMD,Ryzen 7,0,16,DDR4,512,0,Windows,64-bit,0,Casual,14,1,No,No,79990,129990,38,0.0,0,0
796,DELL,Ryzen,AMD,Ryzen 7,0,16,DDR4,512,0,Windows,64-bit,4,Casual,15.6,1,No,No,93990,123540,23,0.0,0,0
797,ASUS,ASUS,AMD,Ryzen 7,0,16,DDR4,512,0,Windows,64-bit,4,Gaming,17.3,0,No,No,82990,107990,23,4.6,1067,145
798,ASUS,ROG,AMD,Ryzen 7,0,4,DDR5,512,0,Windows,64-bit,4,Casual,16,0,No,No,106990,132990,19,0.0,0,0
799,ASUS,VivoBook,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,Casual,16,1,No,No,92990,129990,28,4.7,25,4
800,Lenovo,IdeaPad,Intel,Ryzen 7,0,4,DDR4,512,0,Windows,32-bit,4,Casual,16,3,No,Yes,81490,137000,40,0.0,0,0
801,ASUS,VivoBook,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,Casual,16,1,No,Yes,56990,74990,24,0.0,0,0
802,MSI,Modern,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,Casual,Missing,0,No,No,64990,78990,17,0.0,0,0
803,Lenovo,Ideapad,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,60990,0,0,4.4,530,69
804,Lenovo,Ryzen,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,4,Casual,16,1,No,Yes,84988,111890,24,0.0,0,0
805,HP,Pavilion,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,4,Casual,16,1,No,No,90990,103215,11,4.6,273,40
806,Vaio,E,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,2,No,Yes,56990,76090,25,3.8,139,26
807,ASUS,VivoBook,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,No,63990,67551,5,4.2,77,7
808,Lenovo,Ideapad,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,63990,85290,24,4.4,105,10
809,HP,Ryzen,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,57999,73625,21,4.1,44,5
810,ASUS,Ryzen,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,32-bit,4,Casual,Missing,0,No,No,72400,114000,36,0.0,0,0
811,Lenovo,Yoga,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,Casual,16,1,Yes,No,78990,125888,37,4.7,6,0
812,acer,Aspire,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,No,59990,79999,25,0.0,0,0
813,ASUS,ROG,AMD,Ryzen 7,0,4,DDR5,512,0,Windows,32-bit,4,Casual,16,1,No,No,111990,132990,15,0.0,0,0
814,HP,Ryzen,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,32-bit,0,Casual,16,0,Yes,No,109000,128000,14,0.0,0,0
815,DELL,G5,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,6,Casual,16,0,No,No,89990,99067,9,4.1,191,27
816,Lenovo,Yoga,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,Casual,16,3,Yes,Yes,78988,114690,31,0.0,0,0
817,Lenovo,Ryzen,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,4,Casual,16,0,No,No,73138,112990,35,3.0,4,1
818,Lenovo,Ryzen,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,4,Casual,16,1,No,No,106990,152490,29,0.0,0,0
819,ASUS,Ryzen,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,32-bit,4,Casual,Missing,0,No,No,79990,96990,17,0.0,0,0
820,DELL,Inspiron,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,Casual,16,1,Yes,Yes,89570,111529,19,0.0,0,0
821,HP,15s,AMD,Ryzen 7,0,4,DDR4,512,0,Windows,64-bit,0,ThinNlight,Missing,1,No,Yes,68500,72000,4,4.5,134,22
822,Lenovo,Ideapad,AMD,Ryzen 7,0,16,DDR4,512,0,Windows,64-bit,0,Casual,14,1,No,No,73400,108590,32,0.0,0,0
823,Vaio,E,AMD,Ryzen 7,0,8,DDR4,512,0,Windows,64-bit,0,ThinNlight,15.6,2,No,Yes,57990,76090,23,3.8,139,26
824,HP,Pavilion,AMD,Ryzen 7,0,16,DDR4,512,0,Windows,64-bit,2,Casual,14,1,No,Yes,79990,86352,7,3.5,23,6
825,HP,Pavilion,AMD,Ryzen 7,0,16,DDR4,512,0,Windows,64-bit,4,Gaming,15.6,1,No,Yes,84990,111108,23,2.8,4,2
826,MSI,Alpha,AMD,Ryzen 7,0,16,DDR4,1024,0,Windows,64-bit,8,Casual,15.6,1,No,No,99990,145990,31,4.7,108,24
827,ASUS,ROG,AMD,Ryzen 7,0,8,LPDDR4X,1024,0,Windows,64-bit,4,Casual,14,0,No,No,72990,123990,41,4.6,198,24
828,HP,HP,AMD,Ryzen 7,0,16,DDR4,1024,0,Windows,64-bit,0,ThinNlight,13.3,1,Yes,Yes,92990,112671,17,0.0,0,0
829,HP,Pavilion,AMD,Ryzen 7,0,16,DDR4,1024,0,Windows,64-bit,0,ThinNlight,13.3,1,No,Yes,84190,109566,23,0.0,0,0
830,ASUS,Zenbook,AMD,Ryzen 7,0,16,LPDDR4X,1024,0,Windows,64-bit,0,Casual,14,0,Yes,No,112990,140990,19,0.0,0,0
831,ASUS,ROG,AMD,Ryzen 7,0,4,DDR5,1024,0,Windows,32-bit,4,Casual,16,1,No,No,114990,145990,21,0.0,0,0
832,acer,Swift,AMD,Ryzen 7,0,4,DDR4,1024,0,Windows,64-bit,4,Casual,16,1,No,No,99990,139999,28,0.0,0,0
833,ASUS,TUF,AMD,Ryzen 7,0,4,DDR4,1024,0,Windows,32-bit,4,Gaming,Missing,0,No,No,95990,105990,9,4.7,57,3
834,HP,OMEN,AMD,Ryzen 7,0,4,DDR4,1024,0,Windows,64-bit,8,Casual,16,1,No,No,159990,186348,14,4.8,17,2
835,ASUS,ROG,AMD,Ryzen 7,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,76990,116990,34,0.0,0,0
836,Lenovo,Legion,AMD,Ryzen 7,0,4,DDR4,1024,0,Windows,64-bit,6,Casual,16,1,No,Yes,130990,181890,27,0.0,0,0
837,ASUS,VivoBook,AMD,Ryzen 7,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,16,1,No,No,99990,137990,27,0.0,0,0
838,ASUS,ROG,AMD,Ryzen 7,0,4,DDR5,1024,0,Windows,64-bit,4,Casual,16,0,No,No,112990,142990,20,0.0,0,0
839,Lenovo,Ideapad,AMD,Ryzen 7,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,16,1,No,Yes,77988,117290,33,0.0,0,0
840,ASUS,ROG,AMD,Ryzen 7,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,Missing,1,No,Yes,76000,126990,40,5.0,1,1
841,ASUS,ROG,AMD,Ryzen 7,0,4,LPDDR4X,1024,0,Windows,64-bit,4,Casual,16,1,Yes,No,99990,162990,38,4.4,77,15
842,ASUS,Zephyrus,AMD,Ryzen 7,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,Missing,1,No,No,111000,137990,19,0.0,0,0
843,ASUS,Ryzen,AMD,Ryzen 7,0,16,LPDDR4X,1024,0,Windows,64-bit,0,ThinNlight,13.3,1,No,Yes,84970,110990,23,3.0,2,1
844,HP,Pavilion,AMD,Ryzen 7,0,16,DDR4,256,1024,Windows,64-bit,4,Gaming,15.6,1,No,Yes,75990,93564,18,4.5,1084,123
845,acer,Nitro,AMD,Ryzen 7,0,16,DDR4,256,1024,Windows,64-bit,6,Casual,15.6,1,No,No,89990,119990,25,4.4,272,36
846,acer,Nitro,AMD,Ryzen 7,0,16,DDR4,256,1024,Windows,64-bit,4,Casual,15.6,0,No,No,81990,119900,31,4.5,141,24
847,Lenovo,Ryzen,AMD,Ryzen 7,0,4,DDR4,512,1024,Windows,32-bit,0,Casual,16,0,No,No,80490,118898,32,0.0,0,0
848,ASUS,ROG,AMD,Ryzen 9,0,16,DDR4,1024,0,Windows,64-bit,6,Casual,15.6,1,No,No,135990,183990,26,0.0,0,0
849,ASUS,ROG,AMD,Ryzen 9,0,16,DDR4,1024,0,Windows,32-bit,0,Casual,15.6,1,No,No,154990,207990,25,4.6,194,42
850,ASUS,ROG,AMD,Ryzen 9,0,16,DDR4,1024,0,Windows,64-bit,8,Casual,15.6,1,No,Yes,199990,259990,23,4.7,9,2
851,ASUS,ROG,AMD,Ryzen 9,0,16,DDR4,1024,0,Windows,64-bit,4,Casual,15.6,0,No,No,114990,162990,29,4.6,28,4
852,ASUS,ROG,AMD,Ryzen 9,0,16,DDR4,1024,0,Windows,64-bit,6,Casual,15.6,1,No,Yes,129990,187990,30,4.3,204,35
853,ASUS,ROG,AMD,Ryzen 9,0,16,LPDDR4X,1024,0,Windows,64-bit,4,Casual,13.4,1,Yes,Yes,114990,175990,34,4.3,32,6
854,MSI,Delta,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,16,0,No,No,146990,188990,22,0.0,0,0
855,ASUS,VivoBook,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,16,1,No,No,104990,142990,26,4.5,14,2
856,ASUS,ROG,AMD,Ryzen 9,0,4,LPDDR4X,1024,0,Windows,64-bit,4,Casual,16,1,Yes,No,114990,181990,36,4.7,14,1
857,ASUS,ROG,AMD,Ryzen 9,0,4,LPDDR4X,1024,0,Windows,64-bit,4,Casual,16,1,Yes,Yes,124990,175990,28,5.0,3,0
858,ASUS,Zenbook,AMD,Ryzen 9,0,4,LPDDR4X,1024,0,Windows,64-bit,0,Casual,16,0,Yes,No,134990,170990,21,0.0,0,0
859,HP,OMEN,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,8,Casual,16,1,No,Yes,141990,163739,13,0.0,0,0
860,ASUS,Rog,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,16,1,No,No,129990,166990,22,0.0,0,0
861,ASUS,ROG,AMD,Ryzen 9,0,4,LPDDR4X,1024,0,Windows,64-bit,4,Casual,Missing,1,Yes,Yes,142990,201990,29,4.0,4,1
862,ASUS,Zephyrus,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,16,1,No,No,121990,155990,21,0.0,0,0
863,ASUS,ROG,AMD,Ryzen 9,0,4,LPDDR4X,1024,0,Windows,64-bit,4,Casual,Missing,1,Yes,Yes,124990,194990,35,4.2,44,12
864,ASUS,ROG,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,6,Casual,16,0,No,No,141990,189990,25,4.2,61,13
865,ASUS,VivoBook,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,4,Casual,16,1,No,No,162990,0,0,0.0,0,0
866,ASUS,VivoBook,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,16,1,No,No,130500,162990,19,0.0,0,0
867,ASUS,VivoBook,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,4,Casual,Missing,0,No,No,116990,149990,22,0.0,0,0
868,ASUS,Ryzen,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,32-bit,6,Casual,16,0,No,No,138990,210990,34,0.0,0,0
869,ASUS,ROG,AMD,Ryzen 9,0,4,LPDDR4X,1024,0,Windows,64-bit,4,Casual,Missing,1,Yes,Yes,234990,350990,33,0.0,0,0
870,ASUS,ROG,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,16,1,No,No,135990,172990,21,0.0,0,0
871,ASUS,ROG,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,0,Casual,16,1,No,No,144990,194990,25,0.0,0,0
872,ASUS,Ryzen,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,4,Casual,Missing,1,No,No,149990,0,0,0.0,0,0
873,ASUS,Ryzen,AMD,Ryzen 9,0,4,DDR4,1024,0,Windows,64-bit,4,Casual,16,1,No,No,142990,0,0,0.0,0,0
874,SAMSUNG,Galaxy,Qualcomm,Snapdragon 7c,0,4,LPDDR4X,0,512,Windows,32-bit,0,Casual,Missing,0,No,No,38990,47990,18,0.0,0,0
875,Lenovo,Thinkpad,AMD,Ryzen 5,10,8,DDR4,512,0,DOS,64-bit,0,ThinNlight,14,0,No,No,57490,78400,26,4.2,18,4
